TermID, Name, Frequency, PlotX, PlotY, LogSize, Uniqueness, Dispensability, Representative, Eliminated
"GO:0001775", "cell activation", 0.108, 6.135, 2.408, 4.387, 0.993, 0.000, -1, False
"GO:0002252", "immune effector process", 0.205, -6.925, 2.316, 4.663, 0.722, 0.000, -1, False
"GO:0002443", "leukocyte mediated immunity", 0.033, null, null, 3.874, 0.719, 0.712, 2252, True
"GO:0045321", "leukocyte activation", 0.087, null, null, 4.291, 0.683, 0.763, 2252, True
"GO:0042119", "neutrophil activation", 0.007, null, null, 3.219, 0.696, 0.823, 2252, True
"GO:0006955", "immune response", 0.297, null, null, 4.825, 0.638, 0.841, 2252, True
"GO:0036230", "granulocyte activation", 0.008, null, null, 3.248, 0.701, 0.881, 2252, True
"GO:0002274", "myeloid leukocyte activation", 0.023, null, null, 3.721, 0.700, 0.885, 2252, True
"GO:0002366", "leukocyte activation involved in immune response", 0.027, null, null, 3.788, 0.612, 0.894, 2252, True
"GO:0002263", "cell activation involved in immune response", 0.028, null, null, 3.797, 0.625, 0.895, 2252, True
"GO:0002275", "myeloid cell activation involved in immune response", 0.009, null, null, 3.323, 0.625, 0.936, 2252, True
"GO:0043312", "neutrophil degranulation", 0.003, null, null, 2.822, 0.512, 0.947, 2252, True
"GO:0002283", "neutrophil activation involved in immune response", 0.004, null, null, 2.932, 0.635, 0.959, 2252, True
"GO:0002376", "immune system process", 0.620, -4.266, 5.858, 5.144, 1.000, 0.000, -1, False
"GO:0009607", "response to biotic stimulus", 0.639, 1.037, 5.715, 5.158, 0.864, 0.000, -1, False
"GO:0023052", "signaling", 7.023, 5.230, 3.953, 6.199, 1.000, 0.000, -1, False
"GO:0032501", "multicellular organismal process", 2.455, -2.522, 2.889, 5.742, 1.000, 0.000, -1, False
"GO:0046942", "carboxylic acid transport", 0.344, -5.118, -4.648, 4.889, 0.837, 0.000, -1, False
"GO:0050896", "response to stimulus", 12.826, 0.049, 1.131, 6.460, 1.000, 0.000, -1, False
"GO:0000278", "mitotic cell cycle", 0.396, 6.841, 0.838, 4.950, 0.992, 0.005, -1, False
"GO:0051301", "cell division", 1.492, -4.216, 4.149, 5.526, 0.991, 0.007, -1, False
"GO:0006996", "organelle organization", 4.213, -2.664, 6.363, 5.977, 0.966, 0.009, -1, False
"GO:0016043", "cellular component organization", 7.326, null, null, 6.217, 0.965, 0.758, 6996, True
"GO:0006396", "RNA processing", 3.773, 1.775, -6.717, 5.929, 0.878, 0.011, -1, False
"GO:0007154", "cell communication", 7.555, -6.022, 4.608, 6.230, 0.988, 0.012, -1, False
